year,site_id,cover,latitude ,longitude 
2015,b-p-069,0.370677913,34.04265,-119.604
2015,b-p-070,0.331399688,34.051483,-119.909667
2015,b-p-071,0.230409227,34.053883,-119.9182
2015,b-p-072,0.195658862,33.946467,-119.823183
2015,b-p-073,0.186158912,33.948167,-119.82795
2015,b-p-074,0.547075531,34.056583,-119.821167
2015,b-p-075,0.294547149,34.054383,-119.81935
2015,b-p-076,0.41168408,34.0581,-119.824833
2015,b-p-079,0.446611155,34.072867,-119.870983
2015,b-p-080,0.463308434,34.0719,-119.85755
2015,b-p-081,0.38619638,34.074483,-119.882133
2015,b-p-082,0.555319892,34.03065,-119.69665
2015,b-p-083,0.295259461,34.02805,-119.690917
2015,b-p-085,0.311332062,34.035867,-119.7023
2015,b-p-090,0.450778741,34.048467,-119.546367
2015,b-p-091,0.21303763,34.0525,-119.55525
2015,b-p-093,0.084070836,33.983617,-119.6384
2015,b-p-094,0.067131575,33.98355,-119.620317
2015,b-p-095,0.092299358,33.9817,-119.6637
2015,b-p-096,0.23119968,33.988533,-119.546983
2015,b-p-098,0.028013839,33.9893,-119.564933
2015,b-p-120,0.212845529,33.931667,-120.197417
2015,b-p-121,0.167846202,33.923833,-120.192
2015,b-p-125,0.325560373,33.897433,-120.100383
2015,b-p-126,0.381015412,33.895133,-120.104317
2015,b-p-133,0.219115658,33.891567,-120.1192
2015,b-p-134,0.44253357,33.894167,-120.124883
